rank,family,score
396,straight,0.0
331,straight,0.0
329,straight,0.0
34,straight,0.0
8,straight,0.0
343,straight,0.0
317,straight,0.0
310,straight,0.0
342,straight,0.0
232,straight,0.0
357,straight,0.0
195,straight,0.0
178,straight,0.0
204,straight,0.0
239,straight,0.0
287,straight,0.0
90,straight,0.0
115,straight,0.0
122,straight,0.0
125,straight,0.0
91,straight,0.0
117,straight,0.0
392,straight,0.0
23,straight,0.0
72,straight,0.0
182,straight,0.0
321,straight,0.0028062491232512254
69,straight,0.002852300226064919
193,straight,0.0032435151326027367
221,straight,0.006822960355672758
348,straight,0.007477709636958596
145,straight,0.01369976747738555
190,straight,0.0384429210052013
84,straight,0.04286047935967935
157,straight,0.04652755195631536
274,straight,0.05484778539078461
86,straight,0.05789325766266373
114,straight,0.05829581155244734
376,straight,0.06699093403900158
313,straight,0.10014218324952373
314,straight,0.10562848099089162
184,straight,0.10668928958786439
383,straight,0.20248684702169223
252,straight,0.20565443053216573
350,straight,0.20637836510854468
101,straight,0.20723918253022994
188,straight,0.2078467576696101
17,straight,0.20911579661239002
202,straight,0.21049100241626761
237,straight,0.21051886534443617
180,straight,0.2143689131065167
275,straight,0.2188220889270611
100,straight,0.21939974330169773
257,straight,0.2209628649659505
327,straight,0.22260695863354374
209,straight,0.22345532693190095
152,straight,0.2249607577240995
295,straight,0.2255520211032983
384,straight,0.2269266501284348
50,straight,0.22712264607204502
336,straight,0.22973733572685562
374,straight,0.23038452094319162
39,straight,0.23053903151986635
163,straight,0.2306715091482796
181,straight,0.2314992937779658
14,straight,0.23446568024063064
51,straight,0.2347538914836686
78,straight,0.23639867842726242
96,straight,0.23908113499594114
281,straight,0.24267618777317795
118,straight,0.24442617750552129
344,straight,0.24449535670793004
364,straight,0.24623152864621248
278,straight,0.2491181441114318
272,straight,0.25020700291495357
240,straight,0.25099767221208974
18,straight,0.2520474230259761
255,straight,0.252233291573177
73,straight,0.2580180851628603
144,straight,0.2625880273934129
88,straight,0.27157816151646613
233,straight,0.27182523267284386
59,straight,0.274126075312442
223,straight,0.27484377003721194
210,straight,0.27696728930733017
390,straight,0.2806314359698836
245,straight,0.28068288335544866
112,straight,0.2877428462763712
124,straight,0.2889929177586734
328,straight,0.2895628700216421
369,straight,0.29296636101874296
113,straight,0.2937253303060273
105,straight,0.2964682896710587
268,straight,0.3024855365476666
3,straight,0.30417436054898545
172,straight,0.30476405478884216
45,straight,0.30581596898835217
388,straight,0.30737401330967257
386,straight,0.3153839308447529
52,straight,0.31568462835107636
87,straight,0.3169155433793762
58,straight,0.31706423129756495
61,straight,0.31766450356021264
27,straight,0.31959530489875165
326,straight,0.3197310951922661
135,straight,0.322708912393291
171,straight,0.3283403489213713
300,straight,0.32925266714565427
242,straight,0.33491745209872814
224,straight,0.35926495960991983
263,straight,0.35978372245983953
176,straight,0.38480827493061154
89,brach,0.4004097493376057
279,brach,0.4025686139176748
377,brach,0.40284611815877003
358,brach,0.4031130565521168
352,brach,0.4035369902483359
217,brach,0.40454265555141533
6,brach,0.4052824558048973
147,brach,0.4053562538318561
248,brach,0.4069675336842008
11,brach,0.4123623585655042
330,brach,0.41264952679240874
289,brach,0.4137568265949648
79,brach,0.4138070334177696
235,brach,0.41530751893560486
166,brach,0.4161844953464955
170,brach,0.41641293510928357
175,brach,0.42210193434628435
81,brach,0.42286609116820345
103,brach,0.4229906689239341
199,brach,0.42742289206915035
305,brach,0.4308082495518193
366,brach,0.4321594064103364
284,brach,0.43242154123594656
228,brach,0.4347907417170918
127,brach,0.4377219845959959
368,brach,0.438499289909233
382,brach,0.43918001463209677
15,brach,0.440979418325723
148,brach,0.441462387389302
179,brach,0.4424051764481174
169,brach,0.4443293201059275
138,brach,0.4466124193590166
196,brach,0.45234266213500446
387,brach,0.4554804931657825
121,brach,0.45772464268342783
249,brach,0.46028220642859025
273,brach,0.461034118586955
168,brach,0.4685435186053222
46,brach,0.4724383244288049
2,brach,0.4752451773112971
